MOVIEID,COUNTRY
155654,IRL
156457,USA
163378,USA
177595,USA
178849,USA
2299,GBR
173019,USA
659,FRA
659,ITA
1013,USA
1014,USA
1017,USA
1076,GBR
1076,USA
1267,USA
1344,USA
1947,USA
2015,USA
2017,USA
2056,GBR
2056,USA
2085,USA
2365,JPN
2365,USA
2488,GBR
2553,GBR
2553,USA
2728,USA
2732,FRA
2747,USA
2782,USA
2785,USA
2905,JPN
2949,GBR
2949,USA
3030,JPN
3062,USA
3092,JPN
3205,ITA
3220,USA
6455,USA
26058,USA
26067,USA
1251,FRA
1251,ITA
31545,FRA
31545,ITA
51246,ITA
97285,JPN
110537,USA
112467,GBR
123473,USA
125285,GBR
129502,GBR
143446,JPN
144846,ITA
144846,USA
155471,GBR
173079,MEX
186959,USA
137490,IND
148122,ITA
148122,ESP
199,FRA
199,DEU
680,FRA
680,ITA
750,GBR
750,USA
911,USA
914,USA
1025,USA
1028,USA
1207,USA
1262,USA
1333,USA
1572,FRA
1572,ITA
1948,GBR
2057,CAN
2057,USA
2098,USA
2136,USA
2181,USA
2550,GBR
2554,GBR
2780,USA
2784,GBR
2784,USA
2820,USA
2863,GBR
2863,USA
2933,FRA
2947,USA
2948,GBR
2948,USA
2951,DEU
2951,ITA
2951,ESP
3076,USA
3224,JPN
3351,USA
7771,USA
26099,GBR
26104,GBR
96084,FRA
96084,ITA
114288,USA
122003,GBR
122749,JPN
124502,FRA
124502,ITA
141086,ITA
142286,ITA
1035,USA
200910,FRA
200910,ESP
206077,JPN
182355,DEU
182355,GBR
192715,GBR
390,USA
1018,USA
1083,USA
1164,FRA
1201,DEU
1201,ITA
1201,ESP
1201,USA
1534,FRA
1949,GBR
2067,ITA
2067,GBR
2067,USA
2632,POL
2783,GBR
2783,USA
2856,USA
2896,USA
2946,GBR
2983,GBR
2993,GBR
3073,USA
3075,GBR
3144,USA
6458,GBR
43633,USA
48242,USA
80667,USA
102292,USA
102963,USA
154,FRA
154,ITA
123711,USA
127677,ITA
151305,EGY
151305,ITA
156671,USA
200650,GBR
133853,FRA
133853,USA
170821,FRA
674,FRA
674,ITA
702,USA
823,FRA
924,GBR
924,USA
968,USA
1084,USA
1247,USA
1276,USA
1950,USA
1951,GBR
2035,USA
2047,USA
2049,USA
2078,USA
2132,USA
2135,USA
2180,USA
2870,USA
2922,USA
2944,GBR
2944,USA
2969,FRA
3025,USA
3028,ITA
3028,USA
3049,GBR
3143,USA
4281,FRA
4281,ITA
4281,USA
7076,USA
7708,GBR
7959,USA
26171,FRA
26171,ITA
32741,ITA
32741,MAR
41974,USA
53737,FRA
53737,GBR
93742,USA
105720,FRA
105720,ITA
107968,ESP
107968,USA
113717,USA
121563,FRA
121563,ITA
121567,ITA
129986,ITA
129986,ESP
133457,ITA
141474,ESP
151418,FRA
151418,ITA
151418,ESP
158174,ESP
158174,USA
165621,GBR
167280,GBR
168756,BEL
169246,FRA
114455,USA
599,USA
2160,USA
616,USA
775,FRA
775,ITA
1010,USA
1209,ITA
1209,USA
1304,MEX
1304,USA
1952,USA
1963,USA
2040,USA
2179,USA
2285,GBR
2300,USA
2520,USA
2529,USA
2530,USA
2764,USA
2857,GBR
2857,USA
2925,FRA
2925,DEU
2925,ITA
3011,USA
3164,USA
3168,USA
3202,DEU
39659,ITA
68647,USA
81054,DEU
82300,USA
118452,AUS
124855,GBR
127636,GBR
130942,GBR
134538,FRA
134538,DEU
134538,ITA
134538,USA
134933,ITA
139491,USA
148314,USA
153328,USA
155004,ITA
163444,FRA
163444,DEU
163444,ITA
1206,GBR
1206,USA
180865,DEU
180865,ITA
180865,MCO
180865,ESP
116793,GBR
186855,BRA
179131,FRA
179131,ITA
204372,DNK
197621,USA
1031,USA
1078,USA
1235,USA
1272,USA
1953,USA
1964,USA
2031,USA
2533,USA
2788,GBR
2788,USA
2984,USA
3032,USA
3037,USA
3066,JPN
3066,USA
3093,USA
3119,ITA
3152,USA
3167,USA
3201,USA
3212,USA
3216,DEU
3216,ESP
4689,FRA
4689,DEU
4689,ITA
6392,MEX
6392,USA
31188,FRA
31188,DEU
31188,ITA
66279,USA
105936,JPN
110818,USA
1073,GBR
1073,USA
858,USA
125321,DEU
125321,ITA
129947,GBR
129947,USA
130828,USA
136423,ITA
137535,USA
139187,ITA
139187,ESP
146435,USA
164548,FRA
164548,USA
183355,DEU
183355,ESP
173393,GBR
2032,USA
131614,GBR
131614,USA
180285,USA
1082,USA
1162,GBR
1419,AUS
1419,GBR
1419,USA
2013,USA
2178,GBR
2178,USA
2361,USA
2532,USA
2871,USA
2895,USA
2921,USA
3069,USA
3074,USA
3545,USA
8651,ITA
8651,USA
26271,USA
26274,USA
30781,USA
44590,ITA
90702,USA
125303,AUS
132094,ITA
132094,ESP
134666,GBR
136850,GBR
171647,BEL
171647,FRA
171647,DEU
171647,GBR
173267,FRA
173267,ITA
173267,ESP
185049,DEU
185049,ITA
185049,ESP
187777,TUR
172567,FRA
172567,CHE
157240,GBR
204102,USA
178833,FRA
178833,ITA
1997,USA
1252,USA
129689,ITA
145438,FRA
145438,DEU
145438,ITA
615,ITA
773,SEN
1011,USA
1077,USA
1221,USA
1234,USA
1329,FRA
1329,ITA
1329,USA
2009,USA
2137,USA
2308,USA
2495,FRA
2511,USA
2521,USA
2527,USA
2531,USA
2535,USA
2854,USA
2991,GBR
3034,USA
3194,USA
3198,FRA
3198,USA
3200,USA
3430,ITA
3430,GBR
3430,USA
6230,USA
6395,USA
26283,USA
26290,USA
26317,FRA
26320,FRA
26320,ITA
26320,USA
84989,USA
119752,ITA
119812,ITA
122441,GBR
142933,USA
2459,USA
1387,USA
2730,GBR
2730,USA
165971,USA
166603,ITA
125061,FRA
495,FRA
495,JPN
716,USA
1007,USA
1009,USA
1125,GBR
1125,USA
1136,GBR
1193,USA
1278,USA
1303,GBR
1303,USA
1341,ITA
1341,USA
1913,AUS
2074,FRA
2074,ITA
2239,ITA
2303,USA
2346,USA
2524,USA
2657,GBR
2657,USA
2819,USA
2877,GBR
2981,GBR
2981,USA
3099,USA
3230,DEU
3230,GBR
7275,USA
111,USA
74127,USA
119973,USA
122443,GBR
122443,USA
174825,USA
185379,USA
150136,FRA
796,USA
192549,DEU
159522,ITA
175307,ITA
175307,ESP
122667,AUS
873,DEU
873,CHE
1230,USA
1331,USA
1345,USA
1350,GBR
1350,USA
1954,USA
1998,USA
2014,USA
2037,GBR
2037,USA
2051,FRA
2051,USA
2095,USA
2177,USA
2238,ITA
2367,JPN
2367,USA
2522,USA
2528,USA
2853,USA
2923,USA
3215,GBR
3215,USA
6256,ITA
7334,USA
26364,USA
47701,GBR
54872,ITA
60585,FRA
60585,DEU
77729,SWE
79578,FIN
84469,AUS
111804,DEU
111804,ESP
111804,CHE
129046,DEU
129046,CHE
133481,ITA
1380,USA
202944,FRA
202944,ITA
151359,USA
134979,ITA
205899,ESP
128433,ITA
260,USA
1030,USA
1161,FRA
1161,DEU
1161,POL
1194,USA
1208,USA
1214,GBR
1214,USA
1263,GBR
1263,USA
1292,USA
1327,USA
1388,USA
1982,USA
2016,USA
2034,USA
2038,USA
2055,USA
2090,USA
2091,USA
2116,ESP
2116,GBR
2116,USA
2131,DEU
2131,GBR
2138,GBR
2523,USA
2534,USA
2536,USA
2537,USA
2640,PAN
2640,CHE
2640,GBR
2640,USA
2779,USA
2789,GBR
2789,USA
2866,USA
2932,USA
2971,USA
3015,USA
3024,JPN
3024,USA
3204,GBR
3204,USA
7104,USA
131102,FRA
135677,ITA
145666,ITA
145666,ESP
149088,USA
151447,GBR
151567,JPN
162466,USA
173725,DEU
173725,PRT
140964,ITA
176791,NLD
138218,ITA
154990,ITA
1196,USA
1974,USA
1080,GBR
1128,USA
1220,USA
1244,USA
1371,USA
1436,USA
1955,USA
2050,FRA
2050,MEX
2050,PAN
2050,USA
2109,USA
2130,CAN
2130,FRA
2150,BWA
2150,ZAF
2163,USA
2240,USA
2286,USA
2313,GBR
2313,USA
2409,USA
2525,USA
2526,USA
2791,USA
2862,ITA
2862,USA
2901,USA
2950,USA
2954,USA
2988,USA
3040,CAN
3091,JPN
3091,USA
3135,USA
4834,USA
5642,USA
7764,USA
33126,USA
46311,CAN
121519,ITA
131912,USA
133435,ITA
1258,GBR
1258,USA
2641,CAN
2641,FRA
2641,GBR
2641,USA
541,GBR
541,USA
1258,GBR
1258,USA
142336,ITA
142336,ESP
166994,MEX
166994,ESP
168358,GBR
168358,USA
184857,ITA
187411,MEX
196335,USA
146780,FRA
146780,ITA
610,CAN
610,GBR
610,USA
681,FRA
684,USA
1033,USA
1124,USA
1129,GBR
1129,USA
1130,USA
1135,USA
1198,USA
1228,USA
1233,DEU
1264,FRA
1286,USA
1321,GBR
1321,USA
1326,MEX
1326,USA
1335,USA
1346,USA
1587,MEX
1587,USA
1663,USA
1956,USA
1957,GBR
1975,USA
1983,USA
1987,CAN
2041,GBR
2041,USA
2044,USA
2075,AUT
2075,DEU
2075,HUN
2088,USA
2290,USA
2301,USA
2639,USA
2790,GBR
2790,USA
2792,USA
2872,GBR
2872,USA
2878,USA
2917,USA
2929,USA
2968,GBR
2989,GBR
2989,USA
3014,USA
3021,USA
3029,USA
3036,CAN
3036,FRA
3137,CHE
3137,GBR
3137,USA
4915,DEU
4915,USA
5427,MEX
5427,USA
5707,USA
5742,USA
5773,USA
130726,DEU
130726,ISR
130736,USA
145837,FRA
145837,ITA
147346,USA
170239,USA
173269,ESP
189663,USA
119045,ITA
204090,CHN
2254,USA
2970,DEU
2970,PER
1097,USA
1210,USA
3048,USA
153010,FRA
1001,FRA
1001,DEU
1001,HUN
774,BFA
921,USA
1081,GBR
1081,USA
1096,GBR
1096,USA
1150,FRA
1231,USA
1238,GBR
1289,USA
1293,IND
1293,GBR
1298,GBR
1323,MEX
1323,USA
1360,FRA
1360,ITA
1374,USA
1381,USA
1389,USA
1976,USA
1984,USA
1994,USA
2068,FRA
2068,DEU
2068,SWE
2104,USA
2105,JPN
2105,GBR
2105,USA
2110,USA
2111,USA
2114,FRA
2114,USA
2118,CAN
2118,USA
2121,USA
2139,USA
2140,GBR
2140,USA
2241,USA
2255,USA
2256,USA
2288,CAN
2288,USA
2352,USA
2403,USA
2410,USA
2512,JPN
2517,USA
2518,USA
2659,USA
2668,USA
2757,USA
2795,USA
2804,CAN
2804,USA
2855,USA
2902,USA
2915,USA
2942,USA
2955,USA
3016,USA
3047,GBR
3068,USA
3085,FRA
3210,USA
3221,GBR
6092,USA
32444,ESP
1270,USA
1968,USA
142330,ITA
146892,ITA
173713,FRA
173713,DEU
106824,CAN
1199,GBR
1199,USA
1225,FRA
1225,USA
1227,ITA
1227,USA
1240,GBR
1240,USA
1257,USA
1288,USA
1299,GBR
1305,FRA
1305,DEU
1305,GBR
1347,USA
1375,USA
1958,USA
1965,USA
1977,USA
2003,USA
2021,MEX
2021,USA
2033,USA
2070,USA
2097,USA
2100,USA
2115,USA
2117,DEU
2117,NLD
2117,GBR
2122,USA
2144,USA
2716,USA
2161,DEU
2161,USA
2242,USA
2257,USA
2259,USA
2311,USA
2347,USA
2364,JPN
2364,USA
2378,USA
2397,USA
2406,MEX
2406,USA
2407,USA
2413,USA
2420,USA
2613,USA
2642,GBR
2642,USA
2739,USA
2787,NLD
2787,USA
2852,USA
2859,USA
2897,FRA
2897,ITA
2919,AUS
2919,USA
2928,GBR
2928,USA
2945,USA
3039,USA
3041,USA
3070,USA
3098,USA
3109,USA
3110,USA
3111,USA
3169,MEX
3169,GBR
3169,USA
3206,USA
3214,USA
3222,FRA
3222,ITA
4985,GBR
4985,USA
5500,GBR
5500,USA
7480,MEX
7480,USA
120741,GBR
128556,DNK
128556,SWE
131548,USA
131730,USA
134451,ITA
142322,ITA
142322,ESP
142322,TUR
2005,USA
192635,USA
134280,GBR
134280,USA
180139,ITA
134449,ITA
625,FRA
625,ITA
625,TUN
1131,FRA
1131,ITA
1131,CHE
1132,FRA
1132,ITA
1132,CHE
1200,GBR
1200,USA
1217,FRA
1217,JPN
1273,DEU
1273,USA
1275,GBR
1275,USA
1297,USA
1300,SWE
1330,CAN
1330,USA
1674,USA
1959,USA
1967,GBR
1967,USA
1969,USA
1978,USA
1979,USA
2046,USA
2048,USA
2065,USA
2069,USA
2073,USA
2076,USA
2077,USA
2086,CAN
2086,USA
2093,GBR
2093,USA
2119,USA
2134,USA
2141,USA
2143,GBR
2143,USA
2146,USA
2147,CAN
2147,USA
2148,USA
2262,USA
2312,USA
2344,USA
2345,USA
2349,GBR
2368,USA
2369,USA
2370,GBR
2371,USA
2373,ITA
2373,NLD
2373,USA
2374,USA
2375,USA
2376,GBR
2376,USA
2377,GBR
2379,USA
2399,NLD
2399,GBR
2399,USA
2401,USA
2402,MEX
2402,USA
2405,USA
2411,USA
2414,USA
2416,USA
2417,USA
2419,USA
2421,USA
2450,USA
2453,CAN
2453,USA
2455,CAN
2455,USA
2458,USA
2465,USA
2466,USA
2467,FRA
2467,DEU
2467,ITA
2468,USA
2470,AUS
2474,USA
2475,USA
2476,USA
2477,MEX
2477,USA
2614,USA
2615,USA
2655,GBR
2655,USA
2734,USA
2735,USA
2736,USA
2738,USA
2740,USA
2743,USA
2745,FRA
2745,GBR
2745,USA
2746,USA
2749,USA
2758,GBR
2758,USA
2786,GBR
2786,USA
2794,USA
2815,USA
2867,USA
2918,USA
2934,ESP
2938,ARG
3018,USA
3102,USA
3112,USA
3223,NLD
3223,GBR
4949,USA
5404,GBR
5404,USA
1101,USA
6800,ISR
6800,USA
6993,USA
7027,USA
7847,CAN
95484,PRK
120090,CAN
120090,USA
156846,POL
161476,CAN
161476,SWE
190471,FRA
194054,USA
197223,USA
201096,USA
138738,USA
1088,USA
1090,GBR
1090,USA
1197,USA
1222,GBR
1222,USA
2000,USA
1211,FRA
1211,DEU
1255,NZL
1259,USA
1261,USA
1290,USA
1296,GBR
1332,CAN
1332,GBR
1332,USA
1349,ITA
1376,USA
1394,USA
1960,CHN
1960,FRA
1960,ITA
1960,GBR
1970,USA
1988,CAN
1995,USA
2133,CAN
2133,USA
2145,USA
2149,USA
2243,USA
2244,USA
2260,USA
2261,USA
2348,GBR
2380,USA
2381,USA
2415,USA
2418,USA
2449,USA
2451,CAN
2457,USA
2460,USA
2463,USA
2464,USA
2469,USA
2471,AUS
2472,USA
2473,USA
2478,USA
2737,USA
2741,USA
2742,FRA
2744,ITA
2744,NLD
2744,USA
2748,ISR
2748,USA
2750,USA
2751,USA
2752,USA
2753,USA
2754,USA
2755,USA
2903,USA
2956,USA
2972,CHN
2985,USA
2992,IRL
2992,GBR
2992,USA
3017,USA
3026,USA
3033,USA
3042,CAN
3072,USA
3090,USA
3094,GBR
3101,USA
3777,DEU
3962,ITA
3962,USA
4096,ITA
4096,USA
4116,USA
4124,USA
7411,USA
8169,USA
105446,ALB
125401,USA
2174,USA
2194,USA
128033,CAN
128033,USA
147811,GBR
191135,CAN
134407,ITA
792,HUN
709,USA
771,BEL
771,COG
771,FRA
1036,USA
1079,GBR
1079,USA
1172,FRA
1172,ITA
1189,USA
1202,GBR
1216,FRA
1216,ITA
1216,USA
1274,JPN
1295,USA
1395,USA
1961,USA
1971,USA
1980,USA
1985,USA
1991,USA
1996,USA
2020,GBR
2020,USA
2022,CAN
2022,USA
2164,USA
2173,AUS
2173,NZL
2247,USA
2263,USA
2382,USA
2404,USA
2408,USA
2551,CAN
2643,GBR
2643,USA
2733,USA
2756,USA
2796,USA
2797,USA
2802,USA
2816,CAN
2816,ISR
2900,USA
2926,USA
2987,USA
3067,ESP
3071,USA
3087,USA
3104,USA
3138,USA
3142,USA
3197,USA
3211,AUS
3211,GBR
3211,USA
3710,USA
4322,USA
4333,USA
4468,GBR
4475,USA
4504,USA
4518,GBR
4522,USA
130586,FRA
130586,DEU
132914,FRA
143287,DEU
143287,SWE
149540,USA
890,ESP
142,POL
197627,USA
4510,USA
592,GBR
592,USA
2246,USA
1091,USA
1127,USA
1169,GBR
1169,USA
1173,FRA
1173,NLD
1173,GBR
1185,IRL
1185,GBR
1186,USA
1224,GBR
1242,USA
1246,USA
1285,USA
1291,USA
1302,USA
1307,USA
1373,USA
1378,USA
1962,USA
1972,USA
1981,CAN
1981,USA
1986,USA
1989,CAN
2001,USA
2011,USA
2012,USA
2039,USA
2054,MEX
2054,USA
2064,USA
2072,USA
2081,USA
2123,FRA
2123,IRL
2123,GBR
2123,USA
2151,BWA
2151,ZAF
2151,USA
2193,USA
2245,USA
2248,USA
2264,USA
2372,USA
2383,USA
2400,CAN
2400,USA
2422,USA
2423,USA
2456,CAN
2456,USA
2513,USA
2699,USA
2699,VEN
2717,USA
2846,JPN
2868,USA
2931,ITA
2931,GBR
2973,USA
2990,MEX
2990,GBR
2990,USA
3019,USA
3105,USA
3166,USA
3203,AUS
4491,USA
4588,CAN
4588,USA
4620,USA
4672,GBR
4675,USA
5236,FRA
1213,USA
587,USA
597,USA
595,JPN
595,USA
78270,FRA
78270,ITA
88166,ARG
88166,GBR
91351,FRA
91351,DEU
124507,USA
128560,SWE
130838,GBR
131972,USA
170347,ESP
194120,AUS
154590,FRA
165459,USA
3123,USA
131910,USA
177071,GBR
586,USA
590,GBR
590,USA
789,ARG
855,FRA
868,AUS
1093,FRA
1093,USA
1100,USA
1126,GBR
1126,USA
1175,FRA
1176,FRA
1176,NOR
1176,POL
1177,GBR
1179,CAN
1179,USA
1190,ESP
1192,GBR
1192,USA
1243,GBR
1243,USA
1245,USA
1249,FRA
1249,ITA
1268,CAN
1268,USA
1271,USA
1277,FRA
1280,CHN
1306,AUS
1306,FRA
1306,DEU
1336,USA
1343,USA
1370,USA
1379,USA
1382,USA
1610,USA
1785,ITA
1785,USA
1966,ESP
1966,USA
1973,USA
1992,USA
1999,USA
2004,USA
2023,USA
2089,JPN
2089,KOR
2089,USA
2112,USA
2113,JPN
2113,USA
2124,USA
2142,CAN
2142,CHN
2142,GBR
2142,USA
2159,USA
2162,AUS
2162,DEU
2162,USA
2249,USA
2250,USA
2266,USA
2283,ITA
2283,GBR
2291,USA
2327,USA
2350,USA
2412,USA
2452,CAN
2461,USA
2616,USA
2704,FRA
2798,USA
2916,MEX
2916,USA
2982,USA
2986,USA
3013,USA
3031,USA
3044,GBR
3044,USA
3060,IRL
3060,GBR
3060,USA
3103,USA
3106,USA
3107,USA
3108,USA
3130,USA
3141,USA
3219,USA
5839,FRA
5887,USA
6974,USA
7018,USA
7103,USA
26720,USA
53849,FRA
88024,USA
124659,BFA
124659,FRA
124659,DEU
124659,CHE
124659,GBR
126054,USA
138754,ESP
138754,USA
1339,GBR
1339,USA
593,USA
190125,USA
193701,USA
2251,FRA
2251,DEU
2251,GBR
2251,USA
122,USA
265,MEX
347,FRA
347,GBR
565,MEX
588,USA
589,FRA
589,USA
620,ARG
620,CAN
620,FRA
620,DEU
620,ITA
620,ZAF
620,GBR
701,BEL
701,FRA
701,NLD
751,CAN
797,FRA
797,ITA
822,GBR
853,AUS
853,FRA
1027,USA
1037,JPN
1037,GBR
1092,FRA
1092,GBR
1092,USA
1094,JPN
1094,GBR
1095,USA
1171,GBR
1171,USA
1180,IRL
1180,GBR
1184,ITA
1191,USA
1236,GBR
1236,USA
1241,NZL
1279,FRA
1279,DEU
1279,JPN
1279,GBR
1279,USA
1320,GBR
1320,USA
1342,GBR
1342,USA
1372,USA
1377,GBR
1377,USA
1408,USA
1611,USA
1993,USA
2002,USA
2024,USA
2053,USA
2094,USA
2108,USA
2252,USA
2265,USA
2267,USA
2268,USA
2799,USA
2800,JPN
2800,USA
2817,GBR
2817,USA
2822,USA
2849,USA
2943,FRA
2953,USA
3043,USA
3120,USA
3218,USA
26757,USA
122930,ESP
130916,FRA
130916,ITA
195697,AUT
699,USA
196161,JPN
1107,USA
131916,USA
480,USA
203797,USA
32968,FRA
32968,DEU
32968,SEN
32968,USA
758,IRN
120891,ITA
178,CAN
269,GBR
269,USA
285,GBR
298,USA
321,CUB
321,MEX
321,ESP
346,DEU
346,GBR
363,BEL
363,FRA
363,DEU
363,GBR
365,FRA
365,LIE
365,GBR
373,USA
410,USA
412,USA
415,USA
418,JPN
418,GBR
418,USA
419,USA
426,USA
427,USA
428,USA
430,USA
431,USA
434,FRA
434,ITA
434,JPN
434,USA
435,USA
439,ITA
439,USA
440,USA
441,USA
442,USA
444,USA
445,USA
446,CHN
448,USA
449,GBR
449,USA
451,USA
453,USA
454,USA
455,FRA
455,USA
457,USA
458,USA
464,USA
465,FRA
465,USA
466,USA
469,DNK
469,DEU
469,PRT
469,USA
474,USA
475,IRL
475,GBR
475,USA
479,JPN
479,USA
481,USA
483,USA
485,USA
486,USA
488,CAN
488,USA
489,FRA
489,USA
490,CAN
490,USA
491,USA
492,USA
493,USA
497,GBR
497,USA
498,USA
499,USA
500,USA
501,GBR
522,AUS
526,FRA
526,ITA
551,USA
563,BEL
563,FRA
563,ITA
567,FRA
567,ESP
568,GBR
570,CZE
570,DNK
570,SWE
573,ITA
576,FRA
582,BEL
582,FRA
584,ARG
584,ITA
607,GBR
621,FRA
683,FRA
1015,USA
1020,USA
1089,USA
1134,CHL
1134,MEX
1187,USA
1188,AUS
1188,GBR
1215,USA
